filename,word
a001.png,আমি
a002.png,আমি
a003.png,আমি
a004.png,আমি
a005.png,আমি
a006.png,আমি
a007.png,আমি
a008.png,আমি
a009.png,আমি
a010.png,আমি
a011.png,আমি
a012.png,আমি
a013.png,আমি
a014.png,আমি
a015.png,আমি
a016.png,আমি
a017.png,আমি
a018.png,আমি
a019.png,আমি
a020.png,আমি
a021.png,আমি
a022.png,আমি
a023.png,আমি
a024.png,আমি
a025.png,আমি
a026.png,আমি
a027.png,আমি
a028.png,আমি
a029.png,আমি
a030.png,আমি
b001.png,দাবি
b002.png,দাবি
b003.png,দাবি
b004.png,দাবি
b005.png,দাবি
b006.png,দাবি
b007.png,দাবি
b008.png,দাবি
b009.png,দাবি
b010.png,দাবি
b011.png,দাবি
b012.png,দাবি
b013.png,দাবি
b014.png,দাবি
b015.png,দাবি
b016.png,দাবি
b017.png,দাবি
b018.png,দাবি
b019.png,দাবি
b020.png,দাবি
b021.png,দাবি
b022.png,দাবি
b023.png,দাবি
b024.png,দাবি
b025.png,দাবি
b026.png,দাবি
b027.png,দাবি
b028.png,দাবি
b029.png,দাবি
b030.png,দাবি
c001.png,বিষয়
c002.png,বিষয়
c003.png,বিষয়
c004.png,বিষয়
c005.png,বিষয়
c006.png,বিষয়
c007.png,বিষয়
c008.png,বিষয়
c009.png,বিষয়
c010.png,বিষয়
c011.png,বিষয়
c012.png,বিষয়
c013.png,বিষয়
c014.png,বিষয়
c015.png,বিষয়
c016.png,বিষয়
c017.png,বিষয়
c018.png,বিষয়
c019.png,বিষয়
c020.png,বিষয়
c021.png,বিষয়
c022.png,বিষয়
c023.png,বিষয়
c024.png,বিষয়
c025.png,বিষয়
c026.png,বিষয়
c027.png,বিষয়
c028.png,বিষয়
c029.png,বিষয়
c030.png,বিষয়
d001.png,সেরা
d002.png,সেরা
d003.png,সেরা
d004.png,সেরা
d005.png,সেরা
d006.png,সেরা
d007.png,সেরা
d008.png,সেরা
d009.png,সেরা
d010.png,সেরা
d011.png,সেরা
d012.png,সেরা
d013.png,সেরা
d014.png,সেরা
d015.png,সেরা
d016.png,সেরা
d017.png,সেরা
d018.png,সেরা
d019.png,সেরা
d020.png,সেরা
d021.png,সেরা
d022.png,সেরা
d023.png,সেরা
d024.png,সেরা
d025.png,সেরা
d026.png,সেরা
d027.png,সেরা
d028.png,সেরা
d029.png,সেরা
d030.png,সেরা
e001.png,ফুটবল
e002.png,ফুটবল
e003.png,ফুটবল
e004.png,ফুটবল
e005.png,ফুটবল
e006.png,ফুটবল
e007.png,ফুটবল
e008.png,ফুটবল
e009.png,ফুটবল
e010.png,ফুটবল
e011.png,ফুটবল
e012.png,ফুটবল
e013.png,ফুটবল
e014.png,ফুটবল
e015.png,ফুটবল
e016.png,ফুটবল
e017.png,ফুটবল
